GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.OutputStreamRequestBody.new OutputStream() {...},86,50,9,3,11,11,8,3,2,3
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.new URLStreamHandler() {...},38,0,4,0,8,0,6,0,4,0
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.OkHttpURLConnection,527,389,84,38,132,99,75,19,21,12
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.OutputStreamRequestBody,5,21,0,0,2,6,2,3,2,3
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.UnexpectedException,10,8,0,0,4,2,1,2,1,2
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.DelegatingHttpsURLConnection,330,0,14,0,91,0,67,0,60,0
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.OkHttpsURLConnection,67,0,4,0,16,0,9,0,7,0
GitHub API for Java,org.kohsuke.github.extras.okhttp3,OkHttpConnector,0,77,1,7,0,16,1,7,0,4
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.BufferedRequestBody,2,54,1,1,1,15,1,4,0,4
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.StreamedRequestBody,38,0,2,0,9,0,4,0,3,0
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory,216,273,43,27,48,50,37,19,9,12
GitHub API for Java,org.kohsuke.github.extras.okhttp3,ObsoleteUrlFactory.OkHttpURLConnection.NetworkInterceptor,12,99,1,3,4,24,1,4,0,3
GitHub API for Java,org.kohsuke.github,GHRepositorySelection,5,24,0,0,1,2,1,1,1,1
GitHub API for Java,org.kohsuke.github,GHOrganization,273,554,10,12,40,83,26,31,19,27
GitHub API for Java,org.kohsuke.github,GHHooks,9,7,0,0,2,1,2,1,2,1
GitHub API for Java,org.kohsuke.github,GHCommit,110,172,8,8,22,31,19,15,13,13
GitHub API for Java,org.kohsuke.github,GHRepositoryTraffic,0,18,0,0,0,8,0,4,0,4
GitHub API for Java,org.kohsuke.github,GHSearchBuilder,7,47,0,0,2,9,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHBranch,66,61,7,0,12,15,9,9,5,9
GitHub API for Java,org.kohsuke.github,GHUser,146,179,4,8,21,28,18,14,14,12
GitHub API for Java,org.kohsuke.github,GHThread.Subject,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRepoHook,27,8,0,0,2,3,2,2,2,2
GitHub API for Java,org.kohsuke.github,GHCheckRun.Conclusion,0,64,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCompare.InnerCommit,21,0,0,0,7,0,7,0,7,0
GitHub API for Java,org.kohsuke.github,GHPermission,6,19,1,1,2,5,3,3,2,3
GitHub API for Java,org.kohsuke.github,GHBranchProtection,6,87,0,0,2,12,2,9,2,9
GitHub API for Java,org.kohsuke.github,GHPersonSet,17,24,2,2,7,7,5,3,3,3
GitHub API for Java,org.kohsuke.github,RateLimitChecker.new RateLimitChecker() {...},0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHPermissionType,0,44,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRepository.ForkSort,34,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHException,4,5,0,0,2,2,1,1,1,1
GitHub API for Java,org.kohsuke.github,GHLabel.Setter,0,16,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload.Installation,12,50,3,5,3,14,3,6,0,5
GitHub API for Java,org.kohsuke.github,GHTree,9,60,1,5,3,10,3,7,2,5
GitHub API for Java,org.kohsuke.github,GHCommit.User,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRepositoryCloneTraffic.DailyInfo,0,11,0,0,0,4,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHSubscription,19,35,0,0,6,8,6,5,6,5
GitHub API for Java,org.kohsuke.github,GHMyself,178,64,8,0,31,13,12,8,8,8
GitHub API for Java,org.kohsuke.github,GHPullRequestReviewState,27,64,8,0,9,7,8,1,2,1
GitHub API for Java,org.kohsuke.github,GHUserSearchBuilder,71,35,0,0,9,7,7,5,7,5
GitHub API for Java,org.kohsuke.github,GHGistUpdater,0,128,0,0,0,24,0,11,0,11
GitHub API for Java,org.kohsuke.github,GHCommitState,0,44,0,0,0,2,0,1,0,1
